"","X.2","X.1","X","Organism","Limb_width","Limb_length","Observer","Volume"
"1",1,1,1,"Felis lilacus",7.30223911463537,38.6120782513643,"Sam B",1617.05636807347
"2",2,2,2,"Polka dotdeadius",5.64475973595818,27.6552271399684,"Mike R",692.082764487235
"3",3,3,3,"Felis bingus",7.97700665937451,20.4960798942505,"Lee N",1024.33165952913
"4",4,4,4,"Babius busteria",8.05723759836329,33.0273087127479,"Lee N",1683.97410365934
"5",5,5,5,"Polka dotdeadius",5.42014954943111,35.3975362268366,"Sam B",816.743064423473
"6",6,6,6,"Felis bingus",5.82519717771256,29.1201875665788,"Lee N",776.07788891323
"7",7,7,7,"Polka dotdeadius",7.22010014561253,24.8226459111193,"Sam B",1016.30578221257
"8",8,8,8,"Alois gorus",6.8323515890643,41.8284165152087,"Lee N",1533.56334282284
"9",9,9,9,"Felis bingus",9.43598111362513,28.5031448082732,"Lee N",1993.22711507802
"10",10,10,10,"Felis bingus",6.33299157941177,31.5191233546718,"Lee N",992.845867311505
"11",11,11,11,"Polka dotdeadius",5.53159741630466,27.6310581982231,"Lee N",664.031266769214
"12",12,12,12,"Babius busteria",11.3516096392757,23.2883627343926,"Lee N",2356.91399171211
"13",13,13,13,"Felis lilacus",7.54673771847167,30.3311243765287,"Sam B",1356.74086023013
"14",14,14,14,"Polka dotdeadius",8.33261109848493,31.1895620588075,"Sam B",1700.83186497476
"15",15,15,15,"Polka dotdeadius",7.78404525767839,33.5750524737288,"Mike R",1597.7811238465
"16",16,16,16,"Polka dotdeadius",8.17625085324964,29.8011946163765,"Mike R",1564.70319704207
"17",17,17,17,"Alois gorus",8.65323914002756,37.2619092582103,"Lee N",2191.35327530109
"18",18,18,18,"Alois gorus",8.1627465291127,30.6731047501816,"Sam B",1605.1670676988
"19",19,19,19,"Felis lilacus",8.41517235066576,29.8302849886526,"Sam B",1659.10286844051
"20",20,20,20,"Babius busteria",7.74020561033808,21.8269139845801,"Mike R",1027.03965667955
"21",21,21,21,"Felis bingus",9.1821853591873,26.114474248687,"Lee N",1729.27187945974
"22",22,22,22,"Felis lilacus",4.48876839179566,28.9726425524718,"Mike R",458.492657288133
"23",23,23,23,"Alois gorus",11.5494434452102,36.07767488032,"Lee N",3779.64085761592
"24",24,24,24,"Polka dotdeadius",6.50012925149731,27.9191745195129,"Sam B",926.480834286087
"25",25,25,25,"Felis bingus",7.18454180266315,28.5660701134516,"Sam B",1158.0799194806
"26",26,26,26,"Alois gorus",9.32041491434943,35.4319670264703,"Sam B",2417.43962667772
"27",27,27,27,"Babius busteria",9.8208207636209,26.9305811771377,"Sam B",2040.00474278693
"28",28,28,28,"Felis lilacus",9.26945815827733,31.3476818063185,"Sam B",2115.45605491168
"29",29,29,29,"Polka dotdeadius",6.75569062749365,23.4860562020418,"Sam B",841.859240905457
"30",30,30,30,"Alois gorus",10.6089887974516,29.8858861974891,"Mike R",2641.8247305936
"31",31,31,31,"Felis lilacus",8.40124998839248,22.4852769840498,"Sam B",1246.45309056054
"32",32,32,32,"Babius busteria",8.2328286544477,19.4442173542087,"Mike R",1035.09092743522
"33",33,33,33,"Felis lilacus",5.66176271699881,33.9328719481042,"Sam B",854.306730859873
"34",34,34,34,"Alois gorus",7.61597715764205,27.4479164635623,"Mike R",1250.40450667605
"35",35,35,35,"Polka dotdeadius",8.38217936291614,31.2008116194707,"Sam B",1721.74833668471
"36",36,36,36,"Alois gorus",7.05383137780273,32.6312297745891,"Sam B",1275.18580601968
"37",37,37,37,"Polka dotdeadius",6.68821636028385,33.9341041253784,"Mike R",1192.19390499725
"38",38,38,38,"Alois gorus",7.10333519294481,27.0489763400899,"Lee N",1071.92730253221
"39",39,39,39,"Babius busteria",5.96401883249486,36.383340843375,"Mike R",1016.41360278699
"40",40,40,40,"Alois gorus",9.57105631181271,22.8891472467882,"Sam B",1646.79385295451
"41",41,41,41,"Felis lilacus",9.90330913907056,29.9978097909985,"Mike R",2310.68157077944
"42",42,42,42,"Felis lilacus",5.22940394047882,25.8464567708142,"Sam B",555.130739123881
"43",43,43,43,"Felis lilacus",9.58181712355112,34.3487064680701,"Mike R",2476.82899758694
"44",44,44,44,"Polka dotdeadius",7.08023363036071,32.5980687923443,"Sam B",1283.44401897722
"45",45,45,45,"Felis lilacus",6.44876193204547,37.4279608769626,"Sam B",1222.4714833586
"46",46,46,46,"Felis bingus",10.7969122800152,33.5857251047833,"Sam B",3074.99034335092
"47",47,47,47,"Babius busteria",10.2271609864351,32.4559405205427,"Sam B",2666.20945800247
"48",48,48,48,"Polka dotdeadius",9.00432920361918,30.9367916121258,"Mike R",1970.00751416751
"49",49,49,49,"Polka dotdeadius",7.79681980067946,35.6022438599238,"Mike R",1699.81730353982
"50",50,50,50,"Babius busteria",7.83058658045208,33.6506644941785,"Lee N",1620.58612966434
"51",51,51,51,"Felis lilacus",5.43030789791352,25.7458551591297,"Sam B",596.274329221138
"52",52,52,52,"Alois gorus",7.03130490336394,35.1248175530754,"Lee N",1363.87893053172
"53",53,53,53,"Polka dotdeadius",8.59446985768543,21.1090935012265,"Lee N",1224.60957418253
"54",54,54,54,"Felis lilacus",9.84294916890752,28.4421573253283,"Mike R",2164.22744626543
"55",55,55,55,"Babius busteria",8.98545962972196,33.4998686958155,"Mike R",2124.28890482926
"56",56,56,56,"Polka dotdeadius",10.1206129085038,22.1793291591995,"Mike R",1784.23443294101
"57",57,57,57,"Polka dotdeadius",7.83450050898217,32.6654106863066,"Lee N",1574.71016274705
"58",58,58,58,"Babius busteria",8.58491570522551,33.3181833028925,"Mike R",1928.60489606183
"59",59,59,59,"Felis lilacus",5.44263249385719,34.6543916651834,"Sam B",806.243416245991
"60",60,60,60,"Alois gorus",7.12295950722937,32.4462695394855,"Mike R",1292.93176064044
"61",61,61,61,"Felis lilacus",6.57461559700937,30.4155848715356,"Mike R",1032.58731316375
"62",62,62,62,"Babius busteria",9.77385821246867,22.486671357884,"Sam B",1687.12446479073
"63",63,63,63,"Polka dotdeadius",5.55211739659729,35.6260401558526,"Mike R",862.531004970923
"64",64,64,64,"Polka dotdeadius",4.49780761957338,23.7420025255756,"Mike R",377.232394117065
"65",65,65,65,"Felis lilacus",11.5648605500133,30.637597534906,"Mike R",3218.29157976788
"66",66,66,66,"Felis bingus",9.90126490655918,36.0763011178763,"Mike R",2777.75056648016
"67",67,67,67,"Felis lilacus",6.02943303359514,20.7642225783071,"Mike R",592.868681142606
"68",68,68,68,"Polka dotdeadius",6.88726520795351,32.4510280341075,"Mike R",1208.96006247905
"69",69,69,69,"Felis lilacus",8.25815262673057,41.6742553772473,"Mike R",2232.15084699235
"70",70,70,70,"Felis lilacus",10.1015929916632,24.9273551715489,"Lee N",1997.77150970305
"71",71,71,71,"Felis lilacus",9.05015076780773,32.225370712398,"Mike R",2073.00061967638
"72",72,72,72,"Felis lilacus",10.9123113957316,30.1055431148642,"Mike R",2815.59281972576
"73",73,73,73,"Alois gorus",7.98765097558716,26.8301878850956,"Lee N",1344.47197855444
"74",74,74,74,"Alois gorus",5.70505461997082,23.4184611590759,"Sam B",598.642917381364
"75",75,75,75,"Babius busteria",7.04297535401098,26.2973768654588,"Sam B",1024.50633665389
"76",76,76,76,"Babius busteria",2.5239364508594,30.6852461755795,"Mike R",153.524016801326
"77",77,77,77,"Felis lilacus",8.73309161797947,25.2617623923021,"Lee N",1513.17640230367
"78",78,78,78,"Felis lilacus",7.86662353537286,30.002984207893,"Mike R",1458.24692385529
"79",79,79,79,"Polka dotdeadius",9.36030159135719,22.1264375210678,"Lee N",1522.5832969913
"80",80,80,80,"Babius busteria",6.61666734991235,26.1788078219052,"Sam B",900.157177627762
"81",81,81,81,"Babius busteria",9.99981321476658,14.1634274591062,"Lee N",1112.35143605069
"82",82,82,82,"Alois gorus",6.19472803832748,22.6167173785821,"Mike R",681.653928224289
"83",83,83,83,"Felis bingus",7.10852722225751,35.2681666463251,"Mike R",1399.69054002489
"84",84,84,84,"Felis bingus",9.15885638602977,29.0769472854752,"Lee N",1915.67216468963
"85",85,85,85,"Felis lilacus",6.98548092915885,27.2982998621059,"Sam B",1046.20816250379
"86",86,86,86,"Felis lilacus",6.05960750094109,30.7026830854819,"Sam B",885.431972770611
"87",87,87,87,"Felis bingus",9.44071463289288,32.4763828672792,"Lee N",2273.35508147738
"88",88,88,88,"Polka dotdeadius",7.90094019524935,34.0447081636685,"Sam B",1669.15645402965
"89",89,89,89,"Felis bingus",8.58053623149619,24.5264067179587,"Lee N",1418.2495881976
"90",90,90,90,"Felis bingus",9.84765085671341,41.3318524169133,"Mike R",3148.03850951942
"91",91,91,91,"Felis lilacus",8.93738296119337,24.4066978174488,"Mike R",1531.15670553894
"92",92,92,92,"Polka dotdeadius",8.67896413351152,33.1117845713077,"Sam B",1958.88191373901
"93",93,93,93,"Felis bingus",9.875653262094,26.602971495884,"Sam B",2037.75373136871
"94",94,94,94,"Polka dotdeadius",8.35173787201934,20.6497341951377,"Lee N",1131.2486066613
"95",95,95,95,"Polka dotdeadius",10.746177665725,43.3043371272144,"Sam B",3927.61861199605
"96",96,96,96,"Felis bingus",9.85779061390826,23.4496024646946,"Sam B",1789.71774615239
"97",97,97,97,"Alois gorus",9.43617134862293,29.8684373048656,"Sam B",2088.78634448474
"98",98,98,98,"Alois gorus",11.6437306542297,44.2427604925275,"Lee N",4711.03574342462
"99",99,99,99,"Felis lilacus",7.19722209617478,28.9209558527066,"Mike R",1176.60945267267
"100",100,100,100,"Polka dotdeadius",4.68955569008927,37.0019017897708,"Lee N",639.112516182698
